example_idx,question,metric_name,call_index,prompt,response_model,response,latency_s,timestamp,model
5,What is a run in LangSmith and how is it structured?,context_relevance,0,"You are a world class expert designed to evaluate the relevance score of a Context in order to answer the Question.
Your task is to determine if the Context contains proper information to answer the Question.
Do not rely on your previous knowledge about the Question.
Use only what is written in the Context and in the Question.
Follow the instructions below:
0. If the context does not contains any relevant information to answer the question, say 0.
1. If the context partially contains relevant information to answer the question, say 1.
2. If the context contains any relevant information to answer the question, say 2.
You must provide the relevance score of 0, 1, or 2, nothing else.
Do not explain.
Return your response as JSON in this format: {""rating"": X} where X is 0, 1, or 2.
Please return the output in a JSON format that complies with the following schema as specified in JSON Schema:
{""description"": ""Structured output for context relevance evaluation."", ""properties"": {""rating"": {""description"": ""Relevance rating (0, 1, or 2)"", ""title"": ""Rating"", ""type"": ""integer""}}, ""required"": [""rating""], ""title"": ""ContextRelevanceOutput"", ""type"": ""object""}Do not use single quotes in your response but double quotes,properly escaped with a backslash.

--------EXAMPLES-----------
Example 1
Input: {
    ""user_input"": ""When was Albert Einstein born?"",
    ""context"": ""Albert Einstein was born March 14, 1879.""
}
Output: {
    ""rating"": 2
}

Example 2
Input: {
    ""user_input"": ""What is photosynthesis?"",
    ""context"": ""Photosynthesis is the process by which plants convert sunlight into energy.""
}
Output: {
    ""rating"": 2
}

Example 3
Input: {
    ""user_input"": ""How do computers work?"",
    ""context"": ""Albert Einstein was a theoretical physicist.""
}
Output: {
    ""rating"": 0
}
-----------------------------

Now perform the same with the following input
input: {
    ""user_input"": ""What is a run in LangSmith and how is it structured?"",
    ""context"": ""LangSmith Deployments integrates directly with GitHub repositories with automatic CI/CD integration. Teams can trigger deployment runs from pull requests, and each deployment run is monitored for resource utilization and latency.""
}
Output: ",ContextRelevanceOutput,rating=1,0.4426,2026-05-21T14:49:32.461561+00:00,gpt-4.1-mini
5,What is a run in LangSmith and how is it structured?,context_relevance,1,"As a specially designed expert to assess the relevance score of a given Context in relation to a Question, my task is to determine the extent to which the Context provides information necessary to answer the Question. I will rely solely on the information provided in the Context and Question, and not on any prior knowledge.

Here are the instructions I will follow:
* If the Context does not contain any relevant information to answer the Question, I will respond with a relevance score of 0.
* If the Context partially contains relevant information to answer the Question, I will respond with a relevance score of 1.
* If the Context contains any relevant information to answer the Question, I will respond with a relevance score of 2.
Return your response as JSON in this format: {""rating"": X} where X is 0, 1, or 2.
Please return the output in a JSON format that complies with the following schema as specified in JSON Schema:
{""description"": ""Structured output for context relevance evaluation."", ""properties"": {""rating"": {""description"": ""Relevance rating (0, 1, or 2)"", ""title"": ""Rating"", ""type"": ""integer""}}, ""required"": [""rating""], ""title"": ""ContextRelevanceOutput"", ""type"": ""object""}Do not use single quotes in your response but double quotes,properly escaped with a backslash.

--------EXAMPLES-----------
Example 1
Input: {
    ""user_input"": ""When was Albert Einstein born?"",
    ""context"": ""Albert Einstein was born March 14, 1879.""
}
Output: {
    ""rating"": 2
}

Example 2
Input: {
    ""user_input"": ""What is photosynthesis?"",
    ""context"": ""Photosynthesis is the process by which plants convert sunlight into energy.""
}
Output: {
    ""rating"": 2
}

Example 3
Input: {
    ""user_input"": ""How do computers work?"",
    ""context"": ""The weather today is sunny.""
}
Output: {
    ""rating"": 0
}
-----------------------------

Now perform the same with the following input
input: {
    ""user_input"": ""What is a run in LangSmith and how is it structured?"",
    ""context"": ""LangSmith Deployments integrates directly with GitHub repositories with automatic CI/CD integration. Teams can trigger deployment runs from pull requests, and each deployment run is monitored for resource utilization and latency.""
}
Output: ",ContextRelevanceOutput,rating=1,0.515,2026-05-21T14:49:32.977008+00:00,gpt-4.1-mini
6,How does LangSmith handle automated evaluation?,context_relevance,0,"You are a world class expert designed to evaluate the relevance score of a Context in order to answer the Question.
Your task is to determine if the Context contains proper information to answer the Question.
Do not rely on your previous knowledge about the Question.
Use only what is written in the Context and in the Question.
Follow the instructions below:
0. If the context does not contains any relevant information to answer the question, say 0.
1. If the context partially contains relevant information to answer the question, say 1.
2. If the context contains any relevant information to answer the question, say 2.
You must provide the relevance score of 0, 1, or 2, nothing else.
Do not explain.
Return your response as JSON in this format: {""rating"": X} where X is 0, 1, or 2.
Please return the output in a JSON format that complies with the following schema as specified in JSON Schema:
{""description"": ""Structured output for context relevance evaluation."", ""properties"": {""rating"": {""description"": ""Relevance rating (0, 1, or 2)"", ""title"": ""Rating"", ""type"": ""integer""}}, ""required"": [""rating""], ""title"": ""ContextRelevanceOutput"", ""type"": ""object""}Do not use single quotes in your response but double quotes,properly escaped with a backslash.

--------EXAMPLES-----------
Example 1
Input: {
    ""user_input"": ""When was Albert Einstein born?"",
    ""context"": ""Albert Einstein was born March 14, 1879.""
}
Output: {
    ""rating"": 2
}

Example 2
Input: {
    ""user_input"": ""What is photosynthesis?"",
    ""context"": ""Photosynthesis is the process by which plants convert sunlight into energy.""
}
Output: {
    ""rating"": 2
}

Example 3
Input: {
    ""user_input"": ""How do computers work?"",
    ""context"": ""Albert Einstein was a theoretical physicist.""
}
Output: {
    ""rating"": 0
}
-----------------------------

Now perform the same with the following input
input: {
    ""user_input"": ""How does LangSmith handle automated evaluation?"",
    ""context"": ""The agent evaluation readiness checklist recommends that teams establish baseline metrics before deploying to production. Self-evaluation by the development team against acceptance criteria is a critical step before any automated tooling is introduced.""
}
Output: ",ContextRelevanceOutput,rating=1,0.5492,2026-05-21T14:49:33.526904+00:00,gpt-4.1-mini
6,How does LangSmith handle automated evaluation?,context_relevance,1,"As a specially designed expert to assess the relevance score of a given Context in relation to a Question, my task is to determine the extent to which the Context provides information necessary to answer the Question. I will rely solely on the information provided in the Context and Question, and not on any prior knowledge.

Here are the instructions I will follow:
* If the Context does not contain any relevant information to answer the Question, I will respond with a relevance score of 0.
* If the Context partially contains relevant information to answer the Question, I will respond with a relevance score of 1.
* If the Context contains any relevant information to answer the Question, I will respond with a relevance score of 2.
Return your response as JSON in this format: {""rating"": X} where X is 0, 1, or 2.
Please return the output in a JSON format that complies with the following schema as specified in JSON Schema:
{""description"": ""Structured output for context relevance evaluation."", ""properties"": {""rating"": {""description"": ""Relevance rating (0, 1, or 2)"", ""title"": ""Rating"", ""type"": ""integer""}}, ""required"": [""rating""], ""title"": ""ContextRelevanceOutput"", ""type"": ""object""}Do not use single quotes in your response but double quotes,properly escaped with a backslash.

--------EXAMPLES-----------
Example 1
Input: {
    ""user_input"": ""When was Albert Einstein born?"",
    ""context"": ""Albert Einstein was born March 14, 1879.""
}
Output: {
    ""rating"": 2
}

Example 2
Input: {
    ""user_input"": ""What is photosynthesis?"",
    ""context"": ""Photosynthesis is the process by which plants convert sunlight into energy.""
}
Output: {
    ""rating"": 2
}

Example 3
Input: {
    ""user_input"": ""How do computers work?"",
    ""context"": ""The weather today is sunny.""
}
Output: {
    ""rating"": 0
}
-----------------------------

Now perform the same with the following input
input: {
    ""user_input"": ""How does LangSmith handle automated evaluation?"",
    ""context"": ""The agent evaluation readiness checklist recommends that teams establish baseline metrics before deploying to production. Self-evaluation by the development team against acceptance criteria is a critical step before any automated tooling is introduced.""
}
Output: ",ContextRelevanceOutput,rating=1,0.4146,2026-05-21T14:49:33.942319+00:00,gpt-4.1-mini
7,How do I configure checkpointing in LangGraph to persist agent state across sessions?,context_relevance,0,"You are a world class expert designed to evaluate the relevance score of a Context in order to answer the Question.
Your task is to determine if the Context contains proper information to answer the Question.
Do not rely on your previous knowledge about the Question.
Use only what is written in the Context and in the Question.
Follow the instructions below:
0. If the context does not contains any relevant information to answer the question, say 0.
1. If the context partially contains relevant information to answer the question, say 1.
2. If the context contains any relevant information to answer the question, say 2.
You must provide the relevance score of 0, 1, or 2, nothing else.
Do not explain.
Return your response as JSON in this format: {""rating"": X} where X is 0, 1, or 2.
Please return the output in a JSON format that complies with the following schema as specified in JSON Schema:
{""description"": ""Structured output for context relevance evaluation."", ""properties"": {""rating"": {""description"": ""Relevance rating (0, 1, or 2)"", ""title"": ""Rating"", ""type"": ""integer""}}, ""required"": [""rating""], ""title"": ""ContextRelevanceOutput"", ""type"": ""object""}Do not use single quotes in your response but double quotes,properly escaped with a backslash.

--------EXAMPLES-----------
Example 1
Input: {
    ""user_input"": ""When was Albert Einstein born?"",
    ""context"": ""Albert Einstein was born March 14, 1879.""
}
Output: {
    ""rating"": 2
}

Example 2
Input: {
    ""user_input"": ""What is photosynthesis?"",
    ""context"": ""Photosynthesis is the process by which plants convert sunlight into energy.""
}
Output: {
    ""rating"": 2
}

Example 3
Input: {
    ""user_input"": ""How do computers work?"",
    ""context"": ""Albert Einstein was a theoretical physicist.""
}
Output: {
    ""rating"": 0
}
-----------------------------

Now perform the same with the following input
input: {
    ""user_input"": ""How do I configure checkpointing in LangGraph to persist agent state across sessions?"",
    ""context"": ""LangGraph supports checkpointing of agent state across conversation turns. Checkpoints allow agents to resume from a known state after interruptions, enabling long-running workflows and time-travel debugging. Each checkpoint captures the full state of the graph at a specific execution step.""
}
Output: ",ContextRelevanceOutput,rating=2,0.567,2026-05-21T14:49:34.510073+00:00,gpt-4.1-mini
7,How do I configure checkpointing in LangGraph to persist agent state across sessions?,context_relevance,1,"As a specially designed expert to assess the relevance score of a given Context in relation to a Question, my task is to determine the extent to which the Context provides information necessary to answer the Question. I will rely solely on the information provided in the Context and Question, and not on any prior knowledge.

Here are the instructions I will follow:
* If the Context does not contain any relevant information to answer the Question, I will respond with a relevance score of 0.
* If the Context partially contains relevant information to answer the Question, I will respond with a relevance score of 1.
* If the Context contains any relevant information to answer the Question, I will respond with a relevance score of 2.
Return your response as JSON in this format: {""rating"": X} where X is 0, 1, or 2.
Please return the output in a JSON format that complies with the following schema as specified in JSON Schema:
{""description"": ""Structured output for context relevance evaluation."", ""properties"": {""rating"": {""description"": ""Relevance rating (0, 1, or 2)"", ""title"": ""Rating"", ""type"": ""integer""}}, ""required"": [""rating""], ""title"": ""ContextRelevanceOutput"", ""type"": ""object""}Do not use single quotes in your response but double quotes,properly escaped with a backslash.

--------EXAMPLES-----------
Example 1
Input: {
    ""user_input"": ""When was Albert Einstein born?"",
    ""context"": ""Albert Einstein was born March 14, 1879.""
}
Output: {
    ""rating"": 2
}

Example 2
Input: {
    ""user_input"": ""What is photosynthesis?"",
    ""context"": ""Photosynthesis is the process by which plants convert sunlight into energy.""
}
Output: {
    ""rating"": 2
}

Example 3
Input: {
    ""user_input"": ""How do computers work?"",
    ""context"": ""The weather today is sunny.""
}
Output: {
    ""rating"": 0
}
-----------------------------

Now perform the same with the following input
input: {
    ""user_input"": ""How do I configure checkpointing in LangGraph to persist agent state across sessions?"",
    ""context"": ""LangGraph supports checkpointing of agent state across conversation turns. Checkpoints allow agents to resume from a known state after interruptions, enabling long-running workflows and time-travel debugging. Each checkpoint captures the full state of the graph at a specific execution step.""
}
Output: ",ContextRelevanceOutput,rating=2,0.6377,2026-05-21T14:49:35.148254+00:00,gpt-4.1-mini
8,What are the exact steps to run an offline batch evaluation in LangSmith?,context_relevance,0,"You are a world class expert designed to evaluate the relevance score of a Context in order to answer the Question.
Your task is to determine if the Context contains proper information to answer the Question.
Do not rely on your previous knowledge about the Question.
Use only what is written in the Context and in the Question.
Follow the instructions below:
0. If the context does not contains any relevant information to answer the question, say 0.
1. If the context partially contains relevant information to answer the question, say 1.
2. If the context contains any relevant information to answer the question, say 2.
You must provide the relevance score of 0, 1, or 2, nothing else.
Do not explain.
Return your response as JSON in this format: {""rating"": X} where X is 0, 1, or 2.
Please return the output in a JSON format that complies with the following schema as specified in JSON Schema:
{""description"": ""Structured output for context relevance evaluation."", ""properties"": {""rating"": {""description"": ""Relevance rating (0, 1, or 2)"", ""title"": ""Rating"", ""type"": ""integer""}}, ""required"": [""rating""], ""title"": ""ContextRelevanceOutput"", ""type"": ""object""}Do not use single quotes in your response but double quotes,properly escaped with a backslash.

--------EXAMPLES-----------
Example 1
Input: {
    ""user_input"": ""When was Albert Einstein born?"",
    ""context"": ""Albert Einstein was born March 14, 1879.""
}
Output: {
    ""rating"": 2
}

Example 2
Input: {
    ""user_input"": ""What is photosynthesis?"",
    ""context"": ""Photosynthesis is the process by which plants convert sunlight into energy.""
}
Output: {
    ""rating"": 2
}

Example 3
Input: {
    ""user_input"": ""How do computers work?"",
    ""context"": ""Albert Einstein was a theoretical physicist.""
}
Output: {
    ""rating"": 0
}
-----------------------------

Now perform the same with the following input
input: {
    ""user_input"": ""What are the exact steps to run an offline batch evaluation in LangSmith?"",
    ""context"": ""In offline evaluation, developers curate datasets of input-output pairs and run evaluators in batch to test changes before deployment. Offline evaluation is best suited for systematic testing of prompt changes or model upgrades before they reach production.""
}
Output: ",ContextRelevanceOutput,rating=1,0.3823,2026-05-21T14:49:35.531147+00:00,gpt-4.1-mini
8,What are the exact steps to run an offline batch evaluation in LangSmith?,context_relevance,1,"As a specially designed expert to assess the relevance score of a given Context in relation to a Question, my task is to determine the extent to which the Context provides information necessary to answer the Question. I will rely solely on the information provided in the Context and Question, and not on any prior knowledge.

Here are the instructions I will follow:
* If the Context does not contain any relevant information to answer the Question, I will respond with a relevance score of 0.
* If the Context partially contains relevant information to answer the Question, I will respond with a relevance score of 1.
* If the Context contains any relevant information to answer the Question, I will respond with a relevance score of 2.
Return your response as JSON in this format: {""rating"": X} where X is 0, 1, or 2.
Please return the output in a JSON format that complies with the following schema as specified in JSON Schema:
{""description"": ""Structured output for context relevance evaluation."", ""properties"": {""rating"": {""description"": ""Relevance rating (0, 1, or 2)"", ""title"": ""Rating"", ""type"": ""integer""}}, ""required"": [""rating""], ""title"": ""ContextRelevanceOutput"", ""type"": ""object""}Do not use single quotes in your response but double quotes,properly escaped with a backslash.

--------EXAMPLES-----------
Example 1
Input: {
    ""user_input"": ""When was Albert Einstein born?"",
    ""context"": ""Albert Einstein was born March 14, 1879.""
}
Output: {
    ""rating"": 2
}

Example 2
Input: {
    ""user_input"": ""What is photosynthesis?"",
    ""context"": ""Photosynthesis is the process by which plants convert sunlight into energy.""
}
Output: {
    ""rating"": 2
}

Example 3
Input: {
    ""user_input"": ""How do computers work?"",
    ""context"": ""The weather today is sunny.""
}
Output: {
    ""rating"": 0
}
-----------------------------

Now perform the same with the following input
input: {
    ""user_input"": ""What are the exact steps to run an offline batch evaluation in LangSmith?"",
    ""context"": ""In offline evaluation, developers curate datasets of input-output pairs and run evaluators in batch to test changes before deployment. Offline evaluation is best suited for systematic testing of prompt changes or model upgrades before they reach production.""
}
Output: ",ContextRelevanceOutput,rating=1,0.4776,2026-05-21T14:49:36.009188+00:00,gpt-4.1-mini
9,How do I configure context recall measurement for my retrieval pipeline?,context_relevance,0,"You are a world class expert designed to evaluate the relevance score of a Context in order to answer the Question.
Your task is to determine if the Context contains proper information to answer the Question.
Do not rely on your previous knowledge about the Question.
Use only what is written in the Context and in the Question.
Follow the instructions below:
0. If the context does not contains any relevant information to answer the question, say 0.
1. If the context partially contains relevant information to answer the question, say 1.
2. If the context contains any relevant information to answer the question, say 2.
You must provide the relevance score of 0, 1, or 2, nothing else.
Do not explain.
Return your response as JSON in this format: {""rating"": X} where X is 0, 1, or 2.
Please return the output in a JSON format that complies with the following schema as specified in JSON Schema:
{""description"": ""Structured output for context relevance evaluation."", ""properties"": {""rating"": {""description"": ""Relevance rating (0, 1, or 2)"", ""title"": ""Rating"", ""type"": ""integer""}}, ""required"": [""rating""], ""title"": ""ContextRelevanceOutput"", ""type"": ""object""}Do not use single quotes in your response but double quotes,properly escaped with a backslash.

--------EXAMPLES-----------
Example 1
Input: {
    ""user_input"": ""When was Albert Einstein born?"",
    ""context"": ""Albert Einstein was born March 14, 1879.""
}
Output: {
    ""rating"": 2
}

Example 2
Input: {
    ""user_input"": ""What is photosynthesis?"",
    ""context"": ""Photosynthesis is the process by which plants convert sunlight into energy.""
}
Output: {
    ""rating"": 2
}

Example 3
Input: {
    ""user_input"": ""How do computers work?"",
    ""context"": ""Albert Einstein was a theoretical physicist.""
}
Output: {
    ""rating"": 0
}
-----------------------------

Now perform the same with the following input
input: {
    ""user_input"": ""How do I configure context recall measurement for my retrieval pipeline?"",
    ""context"": ""Context recall measures the fraction of relevant information from the reference answer that appears in the retrieved contexts. A high recall score indicates that the retrieval step is not missing important information needed to answer the question.""
}
Output: ",ContextRelevanceOutput,rating=1,0.3967,2026-05-21T14:49:36.406648+00:00,gpt-4.1-mini
9,How do I configure context recall measurement for my retrieval pipeline?,context_relevance,1,"As a specially designed expert to assess the relevance score of a given Context in relation to a Question, my task is to determine the extent to which the Context provides information necessary to answer the Question. I will rely solely on the information provided in the Context and Question, and not on any prior knowledge.

Here are the instructions I will follow:
* If the Context does not contain any relevant information to answer the Question, I will respond with a relevance score of 0.
* If the Context partially contains relevant information to answer the Question, I will respond with a relevance score of 1.
* If the Context contains any relevant information to answer the Question, I will respond with a relevance score of 2.
Return your response as JSON in this format: {""rating"": X} where X is 0, 1, or 2.
Please return the output in a JSON format that complies with the following schema as specified in JSON Schema:
{""description"": ""Structured output for context relevance evaluation."", ""properties"": {""rating"": {""description"": ""Relevance rating (0, 1, or 2)"", ""title"": ""Rating"", ""type"": ""integer""}}, ""required"": [""rating""], ""title"": ""ContextRelevanceOutput"", ""type"": ""object""}Do not use single quotes in your response but double quotes,properly escaped with a backslash.

--------EXAMPLES-----------
Example 1
Input: {
    ""user_input"": ""When was Albert Einstein born?"",
    ""context"": ""Albert Einstein was born March 14, 1879.""
}
Output: {
    ""rating"": 2
}

Example 2
Input: {
    ""user_input"": ""What is photosynthesis?"",
    ""context"": ""Photosynthesis is the process by which plants convert sunlight into energy.""
}
Output: {
    ""rating"": 2
}

Example 3
Input: {
    ""user_input"": ""How do computers work?"",
    ""context"": ""The weather today is sunny.""
}
Output: {
    ""rating"": 0
}
-----------------------------

Now perform the same with the following input
input: {
    ""user_input"": ""How do I configure context recall measurement for my retrieval pipeline?"",
    ""context"": ""Context recall measures the fraction of relevant information from the reference answer that appears in the retrieved contexts. A high recall score indicates that the retrieval step is not missing important information needed to answer the question.""
}
Output: ",ContextRelevanceOutput,rating=1,0.605,2026-05-21T14:49:37.012514+00:00,gpt-4.1-mini
10,What is the LangSmith Playground and what is it used for?,context_relevance,0,"You are a world class expert designed to evaluate the relevance score of a Context in order to answer the Question.
Your task is to determine if the Context contains proper information to answer the Question.
Do not rely on your previous knowledge about the Question.
Use only what is written in the Context and in the Question.
Follow the instructions below:
0. If the context does not contains any relevant information to answer the question, say 0.
1. If the context partially contains relevant information to answer the question, say 1.
2. If the context contains any relevant information to answer the question, say 2.
You must provide the relevance score of 0, 1, or 2, nothing else.
Do not explain.
Return your response as JSON in this format: {""rating"": X} where X is 0, 1, or 2.
Please return the output in a JSON format that complies with the following schema as specified in JSON Schema:
{""description"": ""Structured output for context relevance evaluation."", ""properties"": {""rating"": {""description"": ""Relevance rating (0, 1, or 2)"", ""title"": ""Rating"", ""type"": ""integer""}}, ""required"": [""rating""], ""title"": ""ContextRelevanceOutput"", ""type"": ""object""}Do not use single quotes in your response but double quotes,properly escaped with a backslash.

--------EXAMPLES-----------
Example 1
Input: {
    ""user_input"": ""When was Albert Einstein born?"",
    ""context"": ""Albert Einstein was born March 14, 1879.""
}
Output: {
    ""rating"": 2
}

Example 2
Input: {
    ""user_input"": ""What is photosynthesis?"",
    ""context"": ""Photosynthesis is the process by which plants convert sunlight into energy.""
}
Output: {
    ""rating"": 2
}

Example 3
Input: {
    ""user_input"": ""How do computers work?"",
    ""context"": ""Albert Einstein was a theoretical physicist.""
}
Output: {
    ""rating"": 0
}
-----------------------------

Now perform the same with the following input
input: {
    ""user_input"": ""What is the LangSmith Playground and what is it used for?"",
    ""context"": ""LangSmith provides end-to-end tracing, evaluation datasets, automated evaluators, and deployment capabilities for AI agents. It also includes an interactive Playground where developers can test prompts and model configurations directly in the browser without writing code.""
}
Output: ",ContextRelevanceOutput,rating=2,0.4516,2026-05-21T14:49:37.465293+00:00,gpt-4.1-mini
10,What is the LangSmith Playground and what is it used for?,context_relevance,1,"As a specially designed expert to assess the relevance score of a given Context in relation to a Question, my task is to determine the extent to which the Context provides information necessary to answer the Question. I will rely solely on the information provided in the Context and Question, and not on any prior knowledge.

Here are the instructions I will follow:
* If the Context does not contain any relevant information to answer the Question, I will respond with a relevance score of 0.
* If the Context partially contains relevant information to answer the Question, I will respond with a relevance score of 1.
* If the Context contains any relevant information to answer the Question, I will respond with a relevance score of 2.
Return your response as JSON in this format: {""rating"": X} where X is 0, 1, or 2.
Please return the output in a JSON format that complies with the following schema as specified in JSON Schema:
{""description"": ""Structured output for context relevance evaluation."", ""properties"": {""rating"": {""description"": ""Relevance rating (0, 1, or 2)"", ""title"": ""Rating"", ""type"": ""integer""}}, ""required"": [""rating""], ""title"": ""ContextRelevanceOutput"", ""type"": ""object""}Do not use single quotes in your response but double quotes,properly escaped with a backslash.

--------EXAMPLES-----------
Example 1
Input: {
    ""user_input"": ""When was Albert Einstein born?"",
    ""context"": ""Albert Einstein was born March 14, 1879.""
}
Output: {
    ""rating"": 2
}

Example 2
Input: {
    ""user_input"": ""What is photosynthesis?"",
    ""context"": ""Photosynthesis is the process by which plants convert sunlight into energy.""
}
Output: {
    ""rating"": 2
}

Example 3
Input: {
    ""user_input"": ""How do computers work?"",
    ""context"": ""The weather today is sunny.""
}
Output: {
    ""rating"": 0
}
-----------------------------

Now perform the same with the following input
input: {
    ""user_input"": ""What is the LangSmith Playground and what is it used for?"",
    ""context"": ""LangSmith provides end-to-end tracing, evaluation datasets, automated evaluators, and deployment capabilities for AI agents. It also includes an interactive Playground where developers can test prompts and model configurations directly in the browser without writing code.""
}
Output: ",ContextRelevanceOutput,rating=2,0.6192,2026-05-21T14:49:38.085066+00:00,gpt-4.1-mini
11,What is the LangSmith Feedback API and how do I use it?,context_relevance,0,"You are a world class expert designed to evaluate the relevance score of a Context in order to answer the Question.
Your task is to determine if the Context contains proper information to answer the Question.
Do not rely on your previous knowledge about the Question.
Use only what is written in the Context and in the Question.
Follow the instructions below:
0. If the context does not contains any relevant information to answer the question, say 0.
1. If the context partially contains relevant information to answer the question, say 1.
2. If the context contains any relevant information to answer the question, say 2.
You must provide the relevance score of 0, 1, or 2, nothing else.
Do not explain.
Return your response as JSON in this format: {""rating"": X} where X is 0, 1, or 2.
Please return the output in a JSON format that complies with the following schema as specified in JSON Schema:
{""description"": ""Structured output for context relevance evaluation."", ""properties"": {""rating"": {""description"": ""Relevance rating (0, 1, or 2)"", ""title"": ""Rating"", ""type"": ""integer""}}, ""required"": [""rating""], ""title"": ""ContextRelevanceOutput"", ""type"": ""object""}Do not use single quotes in your response but double quotes,properly escaped with a backslash.

--------EXAMPLES-----------
Example 1
Input: {
    ""user_input"": ""When was Albert Einstein born?"",
    ""context"": ""Albert Einstein was born March 14, 1879.""
}
Output: {
    ""rating"": 2
}

Example 2
Input: {
    ""user_input"": ""What is photosynthesis?"",
    ""context"": ""Photosynthesis is the process by which plants convert sunlight into energy.""
}
Output: {
    ""rating"": 2
}

Example 3
Input: {
    ""user_input"": ""How do computers work?"",
    ""context"": ""Albert Einstein was a theoretical physicist.""
}
Output: {
    ""rating"": 0
}
-----------------------------

Now perform the same with the following input
input: {
    ""user_input"": ""What is the LangSmith Feedback API and how do I use it?"",
    ""context"": ""LangSmith's annotation system supports structured review workflows for production traces. Domain experts can rate outputs, leave comments, and flag issues through the annotation interface. For teams that need to integrate feedback collection into their own products, LangSmith also exposes a Feedback API for programmatic submission.""
}
Output: ",ContextRelevanceOutput,rating=2,0.7109,2026-05-21T14:49:38.796992+00:00,gpt-4.1-mini
11,What is the LangSmith Feedback API and how do I use it?,context_relevance,1,"As a specially designed expert to assess the relevance score of a given Context in relation to a Question, my task is to determine the extent to which the Context provides information necessary to answer the Question. I will rely solely on the information provided in the Context and Question, and not on any prior knowledge.

Here are the instructions I will follow:
* If the Context does not contain any relevant information to answer the Question, I will respond with a relevance score of 0.
* If the Context partially contains relevant information to answer the Question, I will respond with a relevance score of 1.
* If the Context contains any relevant information to answer the Question, I will respond with a relevance score of 2.
Return your response as JSON in this format: {""rating"": X} where X is 0, 1, or 2.
Please return the output in a JSON format that complies with the following schema as specified in JSON Schema:
{""description"": ""Structured output for context relevance evaluation."", ""properties"": {""rating"": {""description"": ""Relevance rating (0, 1, or 2)"", ""title"": ""Rating"", ""type"": ""integer""}}, ""required"": [""rating""], ""title"": ""ContextRelevanceOutput"", ""type"": ""object""}Do not use single quotes in your response but double quotes,properly escaped with a backslash.

--------EXAMPLES-----------
Example 1
Input: {
    ""user_input"": ""When was Albert Einstein born?"",
    ""context"": ""Albert Einstein was born March 14, 1879.""
}
Output: {
    ""rating"": 2
}

Example 2
Input: {
    ""user_input"": ""What is photosynthesis?"",
    ""context"": ""Photosynthesis is the process by which plants convert sunlight into energy.""
}
Output: {
    ""rating"": 2
}

Example 3
Input: {
    ""user_input"": ""How do computers work?"",
    ""context"": ""The weather today is sunny.""
}
Output: {
    ""rating"": 0
}
-----------------------------

Now perform the same with the following input
input: {
    ""user_input"": ""What is the LangSmith Feedback API and how do I use it?"",
    ""context"": ""LangSmith's annotation system supports structured review workflows for production traces. Domain experts can rate outputs, leave comments, and flag issues through the annotation interface. For teams that need to integrate feedback collection into their own products, LangSmith also exposes a Feedback API for programmatic submission.""
}
Output: ",ContextRelevanceOutput,rating=2,0.5673,2026-05-21T14:49:39.364687+00:00,gpt-4.1-mini
12,Does LangGraph support streaming responses to the client?,context_relevance,0,"You are a world class expert designed to evaluate the relevance score of a Context in order to answer the Question.
Your task is to determine if the Context contains proper information to answer the Question.
Do not rely on your previous knowledge about the Question.
Use only what is written in the Context and in the Question.
Follow the instructions below:
0. If the context does not contains any relevant information to answer the question, say 0.
1. If the context partially contains relevant information to answer the question, say 1.
2. If the context contains any relevant information to answer the question, say 2.
You must provide the relevance score of 0, 1, or 2, nothing else.
Do not explain.
Return your response as JSON in this format: {""rating"": X} where X is 0, 1, or 2.
Please return the output in a JSON format that complies with the following schema as specified in JSON Schema:
{""description"": ""Structured output for context relevance evaluation."", ""properties"": {""rating"": {""description"": ""Relevance rating (0, 1, or 2)"", ""title"": ""Rating"", ""type"": ""integer""}}, ""required"": [""rating""], ""title"": ""ContextRelevanceOutput"", ""type"": ""object""}Do not use single quotes in your response but double quotes,properly escaped with a backslash.

--------EXAMPLES-----------
Example 1
Input: {
    ""user_input"": ""When was Albert Einstein born?"",
    ""context"": ""Albert Einstein was born March 14, 1879.""
}
Output: {
    ""rating"": 2
}

Example 2
Input: {
    ""user_input"": ""What is photosynthesis?"",
    ""context"": ""Photosynthesis is the process by which plants convert sunlight into energy.""
}
Output: {
    ""rating"": 2
}

Example 3
Input: {
    ""user_input"": ""How do computers work?"",
    ""context"": ""Albert Einstein was a theoretical physicist.""
}
Output: {
    ""rating"": 0
}
-----------------------------

Now perform the same with the following input
input: {
    ""user_input"": ""Does LangGraph support streaming responses to the client?"",
    ""context"": ""LangGraph agents deployed through LangSmith Deployments expose a standard API endpoint. The platform handles containerized hosting with automatic scaling and health checks. Agent responses are streamed back to the client as they are generated, reducing perceived latency for end users.""
}
Output: ",ContextRelevanceOutput,rating=2,0.7358,2026-05-21T14:49:40.101796+00:00,gpt-4.1-mini
